/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.36
 -- right : -9.80
 -- left : -20.21

('left', 'red', None, 'left', None)
 -- forward : -10.48
 -- None : 1.81
 -- right : 0.32
 -- left : -10.48

('left', 'red', None, 'forward', 'left')
 -- forward : -34.69
 -- None : 0.00
 -- right : 1.01
 -- left : -38.97

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.53
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -2.73
 -- right : 1.80
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.47

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -4.50
 -- right : 1.14
 -- left : 1.66

('right', 'green', None, None, 'right')
 -- forward : 0.56
 -- None : -4.82
 -- right : 0.76
 -- left : 0.53

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.66
 -- right : 0.00
 -- left : 1.07

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : -5.34

('right', 'green', None, 'right', None)
 -- forward : 1.08
 -- None : 0.00
 -- right : 1.94
 -- left : 1.05

('right', 'red', 'forward', 'left', 'left')
 -- forward : -7.33
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.04
 -- None : -4.74
 -- right : 0.44
 -- left : 0.35

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -20.36

('left', 'red', 'right', 'right', 'forward')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -4.87
 -- None : 0.99
 -- right : 2.03
 -- left : -5.05

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.00
 -- left : -5.28

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.24
 -- left : -20.44

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.04
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.21
 -- None : -3.49
 -- right : 0.37
 -- left : 2.50

